2019-09-01 20:59:38,0,1,1

2019-09-01 20:59:48,0,1,1

2019-09-01 20:59:58,0,1,1

2019-09-01 21:00:08,0,1,1

2019-09-01 21:00:19,1,1,1

2019-09-01 21:00:29,0,1,1

2019-09-01 21:00:43,1,1,1

2019-09-01 21:00:49,0,1,1

2019-09-01 21:00:58,1,1,1

2019-09-01 21:01:08,0,1,1

2019-09-01 21:01:18,1,1,1

2019-09-01 21:01:28,0,1,1

2019-09-01 21:01:38,0,1,1

2019-09-01 21:01:48,0,1,1

2019-09-01 21:01:58,1,1,1

2019-09-01 21:02:08,0,1,1

2019-09-01 21:02:18,0,1,1

2019-09-01 21:02:28,0,1,1

2019-09-01 21:02:38,0,1,1

2019-09-01 21:02:48,0,1,1

2019-09-01 21:02:58,0,1,1

2019-09-01 21:04:16,1,1,1

2019-09-01 21:04:18,0,1,1

2019-09-01 21:04:28,0,1,1

2019-09-01 21:04:38,1,1,1

2019-09-01 21:04:48,0,1,1

2019-09-01 21:05:58,1,1,1

2019-09-01 21:06:00,0,1,1

2019-09-01 21:06:10,1,1,1

2019-09-01 21:06:18,0,1,1

2019-09-01 21:07:25,1,1,1

2019-09-01 21:07:28,0,1,1

2019-09-01 21:07:38,0,1,1

2019-09-01 21:07:48,0,1,1

2019-09-01 21:07:58,0,1,1

2019-09-01 21:09:06,1,1,1

2019-09-01 21:09:08,0,1,1

2019-09-01 21:09:28,1,1,1

2019-09-01 21:09:30,0,1,1

2019-09-01 21:09:39,1,1,1

2019-09-01 21:09:48,0,1,1

2019-09-01 21:10:10,1,1,1

2019-09-01 21:10:19,0,1,1

2019-09-01 21:10:33,1,1,1

2019-09-01 21:10:39,1,1,1

2019-09-01 21:10:49,0,1,1

2019-09-01 21:11:00,1,1,1

2019-09-01 21:11:08,0,1,1

2019-09-01 21:11:18,0,1,1

2019-09-01 21:11:39,1,1,1

2019-09-01 21:11:48,0,1,1

2019-09-01 21:11:58,1,1,1

2019-09-01 21:12:08,0,1,1

2019-09-01 21:13:24,1,1,1

2019-09-01 21:13:28,0,1,1

2019-09-01 21:13:39,1,1,1

2019-09-01 21:13:48,0,1,1

2019-09-01 21:13:58,0,1,1

2019-09-01 21:17:36,1,1,1

2019-09-01 21:17:38,0,1,1

2019-09-01 21:17:58,1,1,1

2019-09-01 21:18:08,0,1,1

2019-09-01 21:18:18,1,1,1

2019-09-01 21:18:28,0,1,1

2019-09-01 21:18:45,1,1,1

2019-09-01 21:18:48,0,1,1

2019-09-01 21:18:58,1,1,1

2019-09-01 21:19:08,0,1,1

2019-09-01 21:19:18,0,1,1

2019-09-01 21:19:33,1,1,1

2019-09-01 21:19:39,0,1,1

2019-09-01 21:19:49,0,1,1

2019-09-01 21:20:01,1,1,1

2019-09-01 21:20:09,0,1,1

2019-09-01 21:20:19,0,1,1

2019-09-01 21:20:29,0,1,1

2019-09-01 21:20:39,0,1,1

2019-09-01 21:20:49,0,1,1

2019-09-01 21:20:59,0,1,1

2019-09-01 21:21:14,1,1,1

2019-09-01 21:21:18,0,1,1

2019-09-01 21:21:30,1,1,1

2019-09-01 21:21:38,0,1,1

2019-09-01 21:21:48,1,1,1

2019-09-01 21:21:58,0,1,1

2019-09-01 21:22:08,0,1,1

2019-09-01 21:22:18,0,1,1

2019-09-01 21:22:28,0,1,1

2019-09-01 21:23:27,1,1,1

2019-09-01 21:23:30,0,1,1

2019-09-01 21:23:41,1,1,1

2019-09-01 21:23:48,0,1,1

2019-09-01 21:24:01,1,1,1

2019-09-01 21:24:08,0,1,1

2019-09-01 21:24:18,1,1,1

2019-09-01 21:24:29,0,1,1

2019-09-01 21:24:52,1,1,1

2019-09-01 21:24:59,0,1,1

2019-09-01 21:25:09,0,1,1

2019-09-01 21:25:19,0,1,1

2019-09-01 21:25:29,0,1,1

2019-09-01 21:25:39,0,1,1

2019-09-01 21:25:49,1,1,1

2019-09-01 21:25:58,0,1,1

2019-09-01 21:26:34,1,1,1

2019-09-01 21:26:38,0,1,1

2019-09-01 21:26:48,1,1,1

2019-09-01 21:26:58,0,1,1

2019-09-01 21:27:08,0,1,1

2019-09-01 21:27:18,1,1,1

2019-09-01 21:27:28,0,1,1

2019-09-01 21:27:54,1,1,1

2019-09-01 21:27:58,0,1,1

2019-09-01 21:28:10,1,1,1

2019-09-01 21:28:18,1,1,1

2019-09-01 21:28:28,1,1,1

2019-09-01 21:28:38,0,1,1

2019-09-01 21:28:48,1,1,1

2019-09-01 21:28:58,0,1,1

2019-09-01 21:29:08,1,1,1

2019-09-01 21:29:19,1,1,1

2019-09-01 21:29:29,0,1,1

2019-09-01 21:29:39,0,1,1

2019-09-01 21:29:49,1,1,1

2019-09-01 21:29:59,0,1,1

2019-09-01 21:30:09,0,1,1

2019-09-01 21:30:19,0,1,1

2019-09-01 21:30:29,1,1,1

2019-09-01 21:30:39,0,1,1

2019-09-01 21:30:49,0,1,1

2019-09-01 21:30:59,0,1,1

2019-09-01 21:31:08,0,1,1

2019-09-01 21:31:18,1,1,1

2019-09-01 21:31:28,0,1,1

2019-09-01 21:31:38,0,1,1

2019-09-01 21:31:52,1,1,1

2019-09-01 21:31:58,1,1,1

2019-09-01 21:32:08,1,1,1

2019-09-01 21:32:18,0,1,1

2019-09-01 21:32:28,1,1,1

2019-09-01 21:32:38,0,1,1

2019-09-01 21:32:48,1,1,1

2019-09-01 21:32:58,0,1,1

2019-09-01 21:33:08,0,1,1

2019-09-01 21:33:18,0,1,1

2019-09-01 21:33:35,1,1,1

2019-09-01 21:33:38,0,1,1

2019-09-01 21:33:52,1,1,1

2019-09-01 21:33:58,0,1,1

2019-09-01 21:34:09,0,1,1

2019-09-01 21:34:19,0,1,1

2019-09-01 21:34:29,0,1,1

2019-09-01 21:34:39,1,1,1

2019-09-01 21:34:49,1,1,1

2019-09-01 21:34:59,0,1,1

2019-09-01 21:35:09,0,1,1

2019-09-01 21:35:19,1,1,1

2019-09-01 21:35:29,0,1,1

2019-09-01 21:35:39,0,1,1

2019-09-01 21:35:49,1,1,1

2019-09-01 21:35:58,0,1,1

2019-09-01 21:36:08,1,1,1

2019-09-01 21:36:18,1,1,1

2019-09-01 21:36:28,0,1,1

2019-09-01 21:36:38,0,1,1

2019-09-01 21:36:48,0,1,1

2019-09-01 21:36:59,1,1,1

2019-09-01 21:37:08,1,1,1

2019-09-01 21:37:18,0,1,1

2019-09-01 21:37:33,1,1,1

2019-09-01 21:37:38,0,1,1

2019-09-01 21:37:53,1,1,1

2019-09-01 21:37:58,0,1,1

2019-09-01 21:38:09,0,1,1

2019-09-01 21:38:19,1,1,1

2019-09-01 21:38:29,0,1,1

2019-09-01 21:38:39,1,1,1

2019-09-01 21:38:49,0,1,1

2019-09-01 21:39:23,1,1,1

2019-09-01 21:39:29,0,1,1

2019-09-01 21:39:44,1,1,1

2019-09-01 21:39:49,0,1,1

2019-09-01 21:42:06,1,1,1

2019-09-01 21:42:08,0,1,1

2019-09-01 21:42:18,0,1,1

2019-09-01 21:42:28,1,1,1

2019-09-01 21:42:38,0,1,1

2019-09-01 21:44:26,1,1,1

2019-09-01 21:44:29,0,1,1

2019-09-01 21:45:06,1,1,1

2019-09-01 21:45:09,0,1,1

2019-09-01 21:45:29,1,1,1

2019-09-01 21:45:38,0,1,1

2019-09-01 21:46:17,1,1,1

2019-09-01 21:46:20,0,1,1

2019-09-01 21:46:28,1,1,1

2019-09-01 21:46:38,0,1,1

2019-09-01 21:46:48,1,1,1

2019-09-01 21:46:58,0,1,1

2019-09-01 21:48:52,1,1,1

2019-09-01 21:48:59,0,1,1

2019-09-01 21:49:23,1,1,1

2019-09-01 21:49:29,0,1,1

2019-09-01 21:49:40,1,1,1

2019-09-01 21:49:48,0,1,1

2019-09-01 21:50:05,1,1,1

2019-09-01 21:50:08,0,1,1

2019-09-01 21:54:17,1,1,1

2019-09-01 21:54:20,0,1,1

2019-09-01 21:54:28,0,1,1

2019-09-01 22:11:47,1,1,1

2019-09-01 22:11:49,0,1,1

2019-09-01 22:11:59,0,1,1

2019-09-01 22:27:11,1,1,1

2019-09-01 22:27:19,0,1,1

2019-09-01 22:27:29,0,1,1

2019-09-01 22:27:39,0,1,1

2019-09-01 22:28:03,1,1,1

2019-09-01 22:28:09,0,1,1

2019-09-01 22:30:11,1,1,1

2019-09-01 22:30:19,0,1,1

2019-09-01 22:32:16,1,1,1

2019-09-01 22:32:19,0,1,1

2019-09-01 22:36:06,1,1,1

2019-09-01 22:36:09,0,1,1

2019-09-01 22:36:34,1,1,1

2019-09-01 22:36:44,0,1,1

2019-09-01 22:38:12,1,1,1

2019-09-01 22:38:15,0,1,1

2019-09-01 22:38:24,0,1,1

2019-09-01 22:38:34,0,1,1

2019-09-01 22:39:31,1,1,1

2019-09-01 22:39:34,0,1,1

2019-09-01 22:41:02,1,1,1

2019-09-01 22:41:05,0,1,1

2019-09-01 22:45:02,0,1,1

2019-09-01 22:45:13,1,1,1

2019-09-01 22:45:34,0,1,1

2019-09-01 22:46:26,1,1,1

2019-09-01 22:46:35,0,1,1

2019-09-01 22:46:45,0,1,1

2019-09-01 22:46:55,0,1,1

2019-09-01 22:49:15,1,1,1

2019-09-01 22:49:17,0,1,1

2019-09-01 22:51:34,1,1,1

2019-09-01 22:51:37,0,1,1

2019-09-01 22:52:31,1,1,1

2019-09-01 22:52:35,0,1,1

2019-09-01 22:52:53,1,1,1

2019-09-01 22:52:56,0,1,1

2019-09-01 23:02:48,1,1,1

2019-09-01 23:02:55,1,1,1

2019-09-01 23:03:05,0,1,1

2019-09-01 23:03:20,1,1,1

2019-09-01 23:03:25,0,1,1

2019-09-01 23:03:45,1,1,1

2019-09-01 23:03:55,0,1,1

2019-09-01 23:05:40,1,1,1

2019-09-01 23:05:49,0,1,1

2019-09-01 23:07:47,1,1,1

2019-09-01 23:07:50,0,1,1

2019-09-01 23:08:00,0,1,1

2019-09-01 23:08:29,1,1,1

2019-09-01 23:08:32,0,1,1

2019-09-01 23:09:20,1,1,1

2019-09-01 23:09:30,0,1,1

2019-09-01 23:09:41,1,1,1

2019-09-01 23:09:50,0,1,1

2019-09-01 23:11:39,1,1,1

2019-09-01 23:11:41,0,1,1

2019-09-01 23:12:23,1,1,1

2019-09-01 23:12:30,0,1,1

2019-09-01 23:25:43,1,1,1

2019-09-01 23:25:51,0,1,1

2019-09-01 23:27:54,1,1,1

2019-09-01 23:28:02,0,1,1

2019-09-01 23:30:11,1,1,1

2019-09-01 23:30:13,0,1,1

2019-09-01 23:32:46,1,1,1

2019-09-01 23:32:53,1,1,1

2019-09-01 23:33:03,0,1,1

2019-09-01 23:34:44,1,1,1

2019-09-01 23:34:47,0,1,1

2019-09-01 23:34:54,0,1,1

2019-09-01 23:36:58,1,1,1

2019-09-01 23:37:04,0,1,1

2019-09-01 23:37:14,0,1,1

2019-09-01 23:37:28,1,1,1

2019-09-01 23:37:34,0,1,1

2019-09-01 23:37:44,1,1,1

2019-09-01 23:37:54,0,1,1

2019-09-01 23:38:07,1,1,1

2019-09-01 23:38:15,0,1,1

2019-09-01 23:38:25,0,1,1

2019-09-01 23:38:35,1,1,1

2019-09-01 23:38:45,0,1,1

2019-09-01 23:38:55,0,1,1

2019-09-01 23:39:05,0,1,1

2019-09-01 23:39:15,0,1,1

2019-09-01 23:39:45,1,1,1

2019-09-01 23:39:55,0,1,1

2019-09-01 23:46:05,1,1,1

2019-09-01 23:46:15,0,1,1

2019-09-01 23:46:25,1,1,1

2019-09-01 23:46:35,0,1,1

2019-09-01 23:46:45,0,1,1

2019-09-01 23:46:55,1,1,1

2019-09-01 23:47:05,0,1,1

2019-09-01 23:54:34,0,1,1

2019-09-01 23:54:43,0,1,1

2019-09-01 23:55:20,0,1,1

2019-09-01 23:55:45,0,1,1

2019-09-01 23:56:12,1,1,1

2019-09-01 23:56:15,0,1,1

2019-09-01 23:58:10,1,1,1

2019-09-01 23:58:15,0,1,1

2019-09-02 00:00:48,1,1,1

2019-09-02 00:00:56,1,1,1

2019-09-02 00:01:06,0,1,1

2019-09-02 00:01:43,1,1,1

2019-09-02 00:01:51,0,1,1

2019-09-02 00:02:01,0,1,1

2019-09-02 00:04:23,1,1,1

2019-09-02 00:04:32,0,1,1

2019-09-02 00:04:42,0,1,1

2019-09-02 00:05:23,1,1,1

2019-09-02 00:05:32,0,1,1

2019-09-02 00:06:17,1,1,1

2019-09-02 00:06:22,0,1,1

2019-09-02 00:06:32,0,1,1

2019-09-02 00:06:46,1,1,1

2019-09-02 00:06:52,1,1,1

2019-09-02 00:07:02,0,1,1

2019-09-02 00:07:12,1,1,1

2019-09-02 00:07:22,0,1,1

2019-09-02 00:07:42,1,1,1

2019-09-02 00:07:52,0,1,1

2019-09-02 00:08:02,0,1,1

2019-09-02 00:08:12,1,1,1

2019-09-02 00:08:22,0,1,1

2019-09-02 00:08:32,0,1,1

2019-09-02 00:08:42,0,1,1

2019-09-02 00:08:52,0,1,1

2019-09-02 00:09:29,1,1,1

2019-09-02 00:09:32,0,1,1

2019-09-02 00:10:14,1,1,1

2019-09-02 00:10:22,0,1,1

2019-09-02 00:10:32,0,1,1

2019-09-02 00:10:42,1,1,1

2019-09-02 00:10:52,0,1,1

2019-09-02 00:11:02,0,1,1

2019-09-02 00:11:54,1,1,1

2019-09-02 00:12:03,0,1,1

2019-09-02 00:12:22,1,1,1

2019-09-02 00:12:25,0,1,1

2019-09-02 00:12:35,1,1,1

2019-09-02 00:12:43,1,1,1

2019-09-02 00:12:53,0,1,1

2019-09-02 00:16:30,1,1,0

2019-09-02 00:16:32,0,1,0

2019-09-02 00:16:54,1,1,0

2019-09-02 00:17:02,0,1,0

2019-09-02 00:17:56,1,1,0

2019-09-02 00:18:02,0,1,0

2019-09-02 00:18:13,1,1,0

2019-09-02 00:18:22,0,1,0

2019-09-02 00:18:32,1,1,0

2019-09-02 00:18:42,0,1,0

2019-09-02 00:19:02,1,1,0

2019-09-02 00:19:12,0,1,0

2019-09-02 00:22:12,1,1,0

2019-09-02 00:22:15,0,1,0

2019-09-02 00:22:50,1,1,0

2019-09-02 00:22:53,0,1,0

2019-09-02 00:23:25,1,1,0

2019-09-02 00:23:33,0,1,0

2019-09-02 00:25:38,1,1,0

2019-09-02 00:25:42,0,1,0

2019-09-02 00:25:52,0,1,0

2019-09-02 00:26:02,0,1,0

2019-09-02 00:27:44,1,1,0

2019-09-02 00:27:46,0,1,0

2019-09-02 00:27:59,1,1,0

2019-09-02 00:28:06,0,1,1

2019-09-02 00:28:16,0,1,1

2019-09-02 00:33:32,1,1,1

2019-09-02 00:33:39,0,1,1

2019-09-02 00:37:39,1,1,1

2019-09-02 00:37:49,1,1,1

2019-09-02 00:37:59,0,1,1

2019-09-02 00:53:25,1,1,1

2019-09-02 00:53:29,0,1,1

2019-09-02 01:05:11,1,1,1

2019-09-02 01:05:20,0,1,1

2019-09-02 01:19:17,1,1,1

2019-09-02 01:19:20,0,1,1

2019-09-02 01:28:52,1,1,1

2019-09-02 01:29:00,0,1,1

2019-09-02 01:36:09,1,1,1

2019-09-02 01:36:12,0,1,1

2019-09-02 01:39:58,1,1,1

2019-09-02 01:40:01,0,1,1

2019-09-02 01:42:26,1,1,1

2019-09-02 01:42:30,0,1,1

2019-09-02 01:50:42,1,1,1

2019-09-02 01:50:50,1,1,1

2019-09-02 01:51:00,0,1,1

2019-09-02 01:51:10,0,1,1

2019-09-02 01:57:07,1,1,1

2019-09-02 01:57:10,0,1,1

2019-09-02 02:07:43,0,1,1

2019-09-02 02:13:09,1,1,1

2019-09-02 02:13:14,0,1,1

2019-09-02 02:13:37,1,1,1

2019-09-02 02:13:44,0,1,1

2019-09-02 02:16:24,1,1,1

2019-09-02 02:16:34,0,1,1

2019-09-02 02:16:48,1,1,1

2019-09-02 02:16:54,0,1,1

2019-09-02 02:17:13,1,1,1

2019-09-02 02:17:15,0,1,1

2019-09-02 02:20:13,1,1,1

2019-09-02 02:20:16,0,1,1

2019-09-02 02:22:05,1,1,1

2019-09-02 02:22:14,0,1,1

2019-09-02 02:23:26,1,1,1

2019-09-02 02:23:34,0,1,1

2019-09-02 02:28:55,1,1,1

2019-09-02 02:29:04,1,1,1

2019-09-02 02:29:14,0,1,1

2019-09-02 02:29:59,1,1,1

2019-09-02 02:30:04,0,1,1

2019-09-02 02:30:16,1,1,1

2019-09-02 02:30:24,0,1,1

2019-09-02 02:30:39,1,1,1

2019-09-02 02:30:44,0,1,1

2019-09-02 02:32:00,1,1,1

2019-09-02 02:32:04,0,1,1

2019-09-02 02:32:33,1,1,1

2019-09-02 02:32:35,0,1,1

2019-09-02 02:34:45,1,1,1

2019-09-02 02:34:54,0,1,1

2019-09-02 02:35:46,1,1,1

2019-09-02 02:35:54,0,1,1

2019-09-02 02:37:57,1,1,1

2019-09-02 02:38:04,0,1,1

2019-09-02 02:39:58,0,1,1

2019-09-02 02:40:24,1,1,1

2019-09-02 02:40:28,0,1,1

2019-09-02 02:41:02,0,1,1

2019-09-02 02:42:20,1,1,1

2019-09-02 02:42:22,0,1,1

2019-09-02 02:42:52,1,1,1

2019-09-02 02:42:54,0,1,1

2019-09-02 02:43:52,0,1,1

2019-09-02 02:45:02,0,1,1

2019-09-02 02:45:32,1,1,1

2019-09-02 02:45:34,0,1,1

2019-09-02 02:47:22,1,1,1

2019-09-02 02:47:32,0,1,1

2019-09-02 02:47:46,1,1,1

2019-09-02 02:47:52,0,1,1

2019-09-02 02:52:06,1,1,1

2019-09-02 02:52:13,0,1,1

2019-09-02 02:55:31,1,1,1

2019-09-02 02:55:34,0,1,1

2019-09-02 03:03:01,1,1,1

2019-09-02 03:03:03,0,1,1

2019-09-02 03:03:13,0,1,1

2019-09-02 03:09:59,1,1,1

2019-09-02 03:10:03,0,1,1

2019-09-02 03:13:24,1,1,1

2019-09-02 03:13:33,0,1,1

2019-09-02 03:13:43,0,1,1

2019-09-02 03:15:05,1,1,1

2019-09-02 03:15:14,0,1,1

2019-09-02 03:16:19,1,1,1

2019-09-02 03:16:23,0,1,1

2019-09-02 03:18:33,1,1,1

2019-09-02 03:18:35,0,1,1

2019-09-02 03:24:12,1,1,1

2019-09-02 03:24:15,0,1,1

2019-09-02 03:28:44,1,1,1

2019-09-02 03:28:53,0,1,1

2019-09-02 03:35:51,1,1,1

2019-09-02 03:35:54,0,1,1

2019-09-02 03:38:47,1,1,1

2019-09-02 03:38:53,0,1,1

2019-09-02 03:39:24,1,1,1

2019-09-02 03:39:33,1,1,1

2019-09-02 03:39:43,0,1,1

2019-09-02 03:40:47,1,1,1

2019-09-02 03:40:53,0,1,1

2019-09-02 03:41:03,0,1,1

2019-09-02 03:41:26,1,1,1

2019-09-02 03:41:33,0,1,1

2019-09-02 03:41:44,0,1,1

2019-09-02 03:41:58,1,1,1

2019-09-02 03:42:04,0,1,1

2019-09-02 03:42:31,1,1,1

2019-09-02 03:42:34,0,1,1

2019-09-02 03:42:52,1,1,1

2019-09-02 03:42:54,0,1,1

2019-09-02 03:47:11,1,1,1

2019-09-02 03:47:14,0,1,1

2019-09-02 03:47:24,1,1,1

2019-09-02 03:47:34,0,1,1

2019-09-02 10:07:53,1,1,1

2019-09-02 10:07:56,0,1,1

2019-09-02 10:10:02,1,1,1

2019-09-02 10:10:07,0,1,1

2019-09-02 10:37:14,1,1,1

2019-09-02 10:37:16,0,1,1

2019-09-02 10:37:35,1,1,1

2019-09-02 10:37:38,0,1,1

2019-09-02 10:38:26,1,1,1

2019-09-02 10:38:36,0,1,1

2019-09-02 10:38:49,1,1,1

2019-09-02 10:38:56,0,1,1

2019-09-02 10:43:59,1,1,1

2019-09-02 10:44:07,1,1,1

2019-09-02 10:44:16,0,1,1

2019-09-02 10:44:47,1,1,1

2019-09-02 10:44:57,0,1,1

2019-09-02 10:45:07,1,1,1

2019-09-02 10:45:17,0,1,1

2019-09-02 10:45:27,1,1,1

2019-09-02 10:45:37,0,1,1

2019-09-02 10:45:59,1,1,1

2019-09-02 10:46:07,1,1,1

2019-09-02 10:46:17,0,1,1

2019-09-02 10:46:27,0,1,1

2019-09-02 10:46:46,1,1,1

2019-09-02 10:46:48,0,1,1

2019-09-02 10:47:33,1,1,1

2019-09-02 10:47:36,0,1,1

2019-09-02 10:47:49,1,1,1

2019-09-02 10:47:56,0,1,1

2019-09-02 10:48:40,1,1,1

2019-09-02 10:48:46,0,1,1

2019-09-02 10:49:05,1,1,1

2019-09-02 10:49:07,0,1,1

2019-09-02 10:49:30,1,1,1

2019-09-02 10:49:36,1,1,1

2019-09-02 10:49:46,0,1,1

2019-09-02 10:49:56,1,1,1

2019-09-02 10:50:06,1,1,1

2019-09-02 10:50:16,0,1,1

2019-09-02 10:50:26,1,1,1

2019-09-02 10:50:36,1,1,1

2019-09-02 10:50:46,0,1,1

2019-09-02 10:50:56,0,1,1

2019-09-02 10:51:37,1,1,1

2019-09-02 10:51:46,0,1,1

2019-09-02 10:51:56,0,1,1

2019-09-02 10:54:29,1,1,1

2019-09-02 10:54:37,0,1,1

2019-09-02 10:54:51,1,1,1

2019-09-02 10:54:57,0,1,1

2019-09-02 10:57:59,1,1,1

2019-09-02 10:58:06,0,1,1

2019-09-02 10:58:16,0,1,1

2019-09-02 10:58:26,0,1,1

2019-09-02 10:58:36,0,1,1

2019-09-02 10:58:46,0,1,1

2019-09-02 10:58:56,1,1,1

2019-09-02 10:59:06,0,1,1

2019-09-02 10:59:16,1,1,1

2019-09-02 10:59:26,0,1,1

2019-09-02 10:59:59,1,1,1

2019-09-02 11:00:06,0,1,1

2019-09-02 11:00:18,1,1,1

2019-09-02 11:00:26,1,1,1

2019-09-02 11:00:36,0,1,1

2019-09-02 11:00:46,0,1,1

2019-09-02 11:00:56,0,1,1

2019-09-02 11:01:06,0,1,1

2019-09-02 11:01:16,0,1,1

2019-09-02 11:01:26,0,1,1

2019-09-02 11:01:36,0,1,1

2019-09-02 11:01:46,1,1,1

2019-09-02 11:01:56,0,1,1

2019-09-02 11:02:07,0,1,1

2019-09-02 11:02:17,1,1,1

2019-09-02 11:02:27,1,1,1

2019-09-02 11:02:37,0,1,1

2019-09-02 11:02:47,0,1,1

2019-09-02 11:02:57,0,1,1

2019-09-02 11:03:07,0,1,1

2019-09-02 11:03:38,1,1,1

2019-09-02 11:03:47,0,1,1

2019-09-02 11:04:09,1,1,1

2019-09-02 11:04:17,0,1,1

2019-09-02 11:04:27,0,1,1

2019-09-02 11:04:54,1,1,1

2019-09-02 11:04:57,0,1,1

2019-09-02 11:05:21,1,1,1

2019-09-02 11:05:27,0,1,1

2019-09-02 11:05:57,0,1,1

2019-09-02 11:06:20,1,1,1

2019-09-02 11:28:11,1,1,1

2019-09-02 11:28:17,0,1,1

2019-09-02 11:28:29,1,1,1

2019-09-02 11:28:37,0,1,1

2019-09-02 11:32:15,1,1,1

2019-09-02 11:32:18,0,1,1

2019-09-02 11:41:15,1,1,1

2019-09-02 11:41:18,0,1,1

2019-09-02 11:43:13,1,1,1

2019-09-02 11:43:19,0,1,1

2019-09-02 11:45:17,1,1,1

2019-09-02 11:45:20,0,1,1

2019-09-02 11:46:46,1,1,1

2019-09-02 11:46:49,0,1,1

2019-09-02 11:50:22,1,1,1

2019-09-02 11:50:28,0,1,1

2019-09-02 11:50:59,1,1,1

2019-09-02 11:51:09,0,1,1

2019-09-02 11:51:58,1,1,1

2019-09-02 11:52:00,0,1,1

2019-09-02 11:52:50,1,1,1

2019-09-02 11:52:59,0,1,1

2019-09-02 11:58:06,1,1,1

2019-09-02 11:58:09,0,1,1

2019-09-02 11:58:57,1,1,1

2019-09-02 11:58:59,0,1,1

2019-09-02 11:59:57,1,1,1

2019-09-02 12:00:00,0,1,1

2019-09-02 12:01:27,1,1,1

2019-09-02 12:01:30,0,1,1

2019-09-02 12:02:30,1,1,1

2019-09-02 12:02:39,0,1,1

2019-09-02 12:03:23,1,1,1

2019-09-02 12:03:29,0,1,1

2019-09-02 12:04:40,1,1,1

2019-09-02 12:04:49,1,1,1

2019-09-02 12:04:59,0,1,1

2019-09-02 12:05:09,0,1,1

2019-09-02 12:05:24,1,1,1

2019-09-02 12:05:29,0,1,1

2019-09-02 12:06:09,1,1,1

2019-09-02 12:06:18,0,1,1

2019-09-02 12:06:29,1,1,1

2019-09-02 12:06:39,0,1,1

2019-09-02 12:21:35,1,1,1

2019-09-02 12:21:39,0,1,1

2019-09-02 12:29:16,1,1,1

2019-09-02 12:29:26,0,1,1

2019-09-02 12:29:59,1,1,1

2019-09-02 12:30:06,0,1,1

2019-09-02 12:31:19,1,1,1

2019-09-02 12:31:27,1,1,1

2019-09-02 12:31:37,0,1,1

2019-09-02 12:31:47,0,1,1

2019-09-02 12:31:57,0,1,1

2019-09-02 12:32:07,1,1,1

2019-09-02 12:32:17,0,1,1

2019-09-02 12:32:27,0,1,1

2019-09-02 12:32:37,1,1,1

2019-09-02 12:32:47,0,1,1

2019-09-02 12:33:22,1,1,1

2019-09-02 12:33:27,0,1,1

2019-09-02 12:33:37,1,1,1

2019-09-02 12:33:47,0,1,1

2019-09-02 12:33:57,0,1,1

2019-09-02 12:34:15,1,1,1

2019-09-02 12:34:17,0,1,1

2019-09-02 12:34:59,1,1,1

2019-09-02 12:35:07,0,1,1

2019-09-02 12:35:17,0,1,1

2019-09-02 12:35:27,1,1,1

2019-09-02 12:35:37,0,1,1

2019-09-02 12:36:10,1,1,1

2019-09-02 12:36:17,0,1,1

2019-09-02 12:36:40,1,1,1

2019-09-02 12:36:47,1,1,1

2019-09-02 12:36:57,0,1,1

2019-09-02 12:39:14,1,1,1

2019-09-02 12:39:17,0,1,1

2019-09-02 12:39:26,0,1,1

2019-09-02 12:41:09,1,1,1

2019-09-02 12:41:17,0,1,1

2019-09-02 12:41:27,0,1,1

2019-09-02 12:42:30,1,1,1

2019-09-02 12:42:37,0,1,1

2019-09-02 12:52:07,0,1,1

2019-09-02 12:53:57,0,1,1

2019-09-02 12:59:55,1,1,1

2019-09-02 12:59:57,0,1,1

2019-09-02 13:00:07,0,1,1

2019-09-02 13:03:18,1,1,1

2019-09-02 13:03:27,0,1,1

2019-09-02 13:04:37,0,1,1

2019-09-02 13:08:03,0,1,1

2019-09-02 13:08:25,0,1,1

2019-09-02 13:12:25,0,1,1

2019-09-02 13:13:40,1,1,1

2019-09-02 13:13:45,0,1,1

2019-09-02 13:15:48,0,1,1

2019-09-02 13:16:55,0,1,1

